"No.";"Nama Dokter";"Tindakan Medis";"Jumlah";"Jasa Medis"
"1.";"-";"";"";""
"";"";"1. Perujuk Radiologi";"";""
"";"";"     Abdomen / BNO 1 Posisi (RO0100)";"1";"0"
"2.";"dokter";"";"";""
"3.";"dr. A. SRI WOROASIH, Sp.KJ.";"";"";""
"";"";"1. Rawat Jalan ";"";""
"";"";"     Askep Rawat Jalan (ADM008)";"43";"698,750"
"";"";"     Pelayanan Farmasi Klinik (ADM021)";"37";"481,000"
"";"";"     Pemeriksaan Dokter Spesialis/Spesialis Gigi (ADM011)";"43";"3,354,000"
"";"";"2. Rawat Inap";"";""
"";"";"     Asuhan Gizi Ahli Gizi (ARI011)";"2";"39,000"
"";"";"     Asuhan Keperawatan di UPIP (KP0013)";"1";"26,000"
"";"";"     Asuhan Keperawatan Partial Care (KP0002)";"1";"26,000"
"";"";"     Asuhan Keperawatan Partial Care (TN2016)";"1";"26,000"
"";"";"     Asuhan Keperawatan Partial Care (TN236)";"8";"40,000"
"";"";"     Asuhan Keperawatan Total Care (KP0001)";"3";"87,750"
"";"";"     Asuhan Keperawatan Total Care (TN207)";"8";"60,000"
"";"";"     Pelayanan Farmasi Klinik (ADM021)";"6";"78,000"
"";"";"     Pelayanan Oksigen/Jam (kanul/masker) (SW0049)";"1";"750"
"";"";"     Tindakan Edukasi Perawat (TN1010)";"1";"4,400"
"";"";"     TMNO Sedang - ECT Premedikasi (TN1383)";"1";"50,000"
"";"";"     Visite Dokter Spesialis (TN2060)";"14";"123,200"
"";"";"     Visite Dokter Spesialis (VS0001)";"8";"520,000"
"";"";"     Visite Dokter Spesialis di UPIP / HCU (VS0006)";"1";"81,250"
"";"";"Total : ";"";"5,696,100"
"4.";"dr. ACHMAD KHAIRIL ANWAR";"";"";""
"5.";"dr. ADHARA PUSPA NOORITA";"";"";""
"6.";"dr. ALEK JUSRAN, M.Kes";"";"";""
"7.";"dr. ALIFIANI NURROHMAH";"";"";""
"8.";"dr. AMBARWATY, Sp. An.";"";"";""
"";"";"1. Rawat Inap";"";""
"";"";"     Konsultasi Via Telepon dr.spesialis (TN2006)";"1";"32,500"
"";"";"     Konsultasi Via Telepon dr.spesialis (TN114)";"2";"8,000"
"";"";"Total : ";"";"40,500"
